Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 100),SKU,SKU,SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 100) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Arrow,Digi-Key,microchipDIRECT,Mouser,Newark,Verical,Arrow,Digi-Key,microchipDIRECT,Mouser,Newark,Verical,Arrow,Digi-Key,microchipDIRECT,Mouser,Newark,Verical,Arrow,Digi-Key,microchipDIRECT,Mouser,Newark,Verical,Arrow,Digi-Key,microchipDIRECT,Mouser,Newark,Verical,Arrow,Digi-Key,microchipDIRECT,Mouser,Newark,Verical,,,,,,,,,,
5,CL10B225KP8NNNC,Samsung,CL10B225KP8NNNC,https://octopart.com/cl10b225kp8nnnc-samsung-19831669,"C1,C2,C5,C11,C15",,2.2uf 10V X7R 10%,500,CL10B225KP8NNNC**MULT1,1276-1134-1-ND,,,,CL10B225KP8NNNC,Cut Tape,Cut Tape,,,,,0.0263,0.03858,,,,,5611,307827,,,,8000,1,1,,,,4033,https://octopart.com/click/track?country=US&ak=68b25f31&sig=008eb1a&sid=1106&ppid=19831669&vpid=48121049&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0f63fb3&sid=459&ppid=19831669&vpid=72524202&ct=offers,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c70f1b&sid=5489&ppid=19831669&vpid=452365568&ct=offers,TME,CL10B225KP8NNNC,,0.02291,0.11455,11.455,48800,100,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0cf0e66&sid=1532&ppid=19831669&vpid=127256834&ct=offers,
2,GRM155R71E104KE14D,Murata,GRM155R71E104KE14D,https://octopart.com/grm155r71e104ke14d-murata-29093091,"C10,C14",,.1uF 25V X7R 10%,200,GRM155R71E104KE14D**MULT,490-10698-1-ND,,GRM155R71E104KE14D,31Y1751,,,Cut Tape,,,Cut Tape,,0.0092,0.0136,,0.014,0.014,,4885,0,,1355468,0,,1,1,,,10,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=078a7d7&sid=1106&ppid=29093091&vpid=265705773&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=041cebf&sid=459&ppid=29093091&vpid=210890658&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=00dc2ed&sid=2401&ppid=29093091&vpid=182054651&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=01b6b1f&sid=2402&ppid=29093091&vpid=181223492&ct=offers,,Arrow,GRM155R71E104KE14D**MULT,,0.0092,0.0184,1.8399999999999999,4885,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=078a7d7&sid=1106&ppid=29093091&vpid=265705773&ct=offers,
3,GRM31C5C1E104JA01L,Murata,GRM31C5C1E104JA01L,https://octopart.com/grm31c5c1e104ja01l-murata-196479,"C3,C4,C8",,.1uF 25V  5%,300,,490-1767-1-ND,,GRM31C5C1E104JA01L,38K1706,,,Cut Tape,,,Cut Tape,,,0.167,,0.147,0.118,,,0,,0,0,,,1,,1,1,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=03670cf&sid=459&ppid=196479&vpid=1855197&ct=offers,,https://octopart.com/click/track?url=https%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DIy3qAC6%252fTQjjy5bmw5NuQw%253d%253d%26utm_source%3Doctopart%26utm_medium%3Daggregator%26utm_campaign%3DGRM31C5C1E104JA01L%26utm_term%3DGRM31C5C1E104JA01L%26utm_content%3DMurata+Electronics&country=US&ak=68b25f31&sig=06de484&sid=2401&ppid=196479&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=0cb46c7&sid=2402&ppid=196479&vpid=6625361&ct=offers,,TME,GRM31C5C1E104JA01L,,0.11159,0.33477,33.477,0,5,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0b08675&sid=1532&ppid=196479&vpid=254307184&ct=offers,
1,TCJB106M035R0200,AVX,TCJB106M035R0200,https://octopart.com/tcjb106m035r0200-avx-22061404,C6,,10UF 35V TANT 20%  200mOhm,100,TCJB106M035R0200**MULT1,478-9409-1-ND,,TCJB106M035R0200,38Y8238,TCJB106M035R0200,Cut Tape,Cut Tape,,,Cut Tape,,0.4614,0.5011,,0.412,0.412,,3908,73093,,6725,4044,3908,1,1,,,1,129,https://octopart.com/click/track?country=US&ak=68b25f31&sig=05b597e&sid=1106&ppid=22061404&vpid=228691297&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=04808c8&sid=459&ppid=22061404&vpid=162919715&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01360d3&sid=2401&ppid=22061404&vpid=46538083&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=098252a&sid=2402&ppid=22061404&vpid=182390608&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=02b57fd&sid=5489&ppid=22061404&vpid=452585089&ct=offers,TTI,TCJB106M035R0200.,,0.409,0.409,40.9,430,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0ddc6b1&sid=950&ppid=22061404&vpid=228198287&ct=offers,
1,CL05C102JA5NNNC,Samsung,CL05C102JA5NNNC,https://octopart.com/cl05c102ja5nnnc-samsung-23919121,C7,,1000pF 25V COG 5%,100,,1276-1634-1-ND,,,,,,Cut Tape,,,,,,0.0243,,,,,,38796,,,,,,1,,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01d58ac&sid=459&ppid=23919121&vpid=72523081&ct=offers,,,,,Digi-Key,1276-1634-1-ND,Cut Tape,0.0243,0.0243,2.4299999999999997,38796,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01d58ac&sid=459&ppid=23919121&vpid=72523081&ct=offers,
3,CL31B226MPHNNNE,Samsung,CL31B226MPHNNNE,https://octopart.com/cl31b226mphnnne-samsung-24958443,"C9,C12,C13",,22uf 10V X7R 20%,300,CL31B226MPHNNNE**MULT1,1276-3148-1-ND,,,,CL31B226MPHNNNE,Cut Tape,Cut Tape,,,,,0.1583,0.1894,,,,,6984,86512,,,,6984,1,1,,,,432,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0324aae&sid=1106&ppid=24958443&vpid=418999604&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0bd822c&sid=459&ppid=24958443&vpid=72528346&ct=offers,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0ca35ef&sid=5489&ppid=24958443&vpid=430006489&ct=offers,Arrow,CL31B226MPHNNNE**MULT1,Cut Tape,0.1583,0.4749,47.49,6984,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0324aae&sid=1106&ppid=24958443&vpid=418999604&ct=offers,
4,PMEG3010CEJ,NXP Semiconductors,PMEG3010CEJ,https://octopart.com/pmeg3010cej-nxp+semiconductors-10323741,"D1,D3,D4,D6",,1A 30V  very low Vf,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,APTB1612SURKCGKC-F01,Kingbright,APTB1612SURKCGKC-F01,https://octopart.com/aptb1612surkcgkc-f01-kingbright-5355648,D13,,"LED DUAL 0603-5-6,  red 1.95v, green 2.1v",100,,754-1652-1-ND,,APTB1612SURKCGKC-F01,,,,Cut Tape,,,,,,0.2534,,0.166,,,,20317,,3651,,,,1,,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c7f6d2&sid=459&ppid=5355648&vpid=81528906&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=06e0bd3&sid=2401&ppid=5355648&vpid=37688714&ct=offers,,,Allied Electronics,70062865,Bulk,0.086,0.086,8.6,1554,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=03c8304&sid=14&ppid=5355648&vpid=46727871&ct=offers,
2,RB521CM-30,,,,"D2,D5",,30-200mA 30V,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,XPEBPA-L1-0000-00C01,Cree,XPEBPA-L1-0000-00C01,https://octopart.com/xpebpa-l1-0000-00c01-cree-34829454,D7,,XPEBPA-L1 PC-Amber,100,XPEBPA-L1-0000-00C01**MU,XPEBPA-L1-0000-00C01CT-ND,,XPEBPA-L1-0000-00C01,33X1231,XPEBPA-L1-0000-00C01,,Cut Tape,,,,,1.872,2.006,,2.71,,1.872,1063,1965,,240,0,1063,1,1,,,1000,21,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0e35773&sid=1106&ppid=34829454&vpid=178248117&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=02fc9f0&sid=459&ppid=34829454&vpid=431870301&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0d79f38&sid=2401&ppid=34829454&vpid=187738983&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=0b278b9&sid=2402&ppid=34829454&vpid=120823646&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0e09f41&sid=5489&ppid=34829454&vpid=450052519&ct=offers,Verical,XPEBPA-L1-0000-00C01,,1.872,1.872,187.20000000000002,1063,21,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0e09f41&sid=5489&ppid=34829454&vpid=450052519&ct=offers,
4,MP-3030-1100-27-80,Luminus Devices,MP-3030-1100-27-80,https://octopart.com/mp-3030-1100-27-80-luminus+devices-67040484,"D8,D9,D10,D11",,MP-3030-1100-27-80  2700K  80CRI,400,,1214-1334-1-ND,,MP-3030-1100-27-80,,,,Cut Tape,,,,,,0.1306,,0.119,,,,12431,,0,,,,1,,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0d4bd60&sid=459&ppid=67040484&vpid=240711283&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0110356&sid=2401&ppid=67040484&vpid=454163125&ct=offers,,,Mouser,MP-3030-1100-27-80,,0.119,0.476,47.599999999999994,0,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0110356&sid=2401&ppid=67040484&vpid=454163125&ct=offers,
1,GRPB051VWVN-RC,Sullins,GRPB051VWVN-RC,https://octopart.com/grpb051vwvn-rc-sullins-12270444,J3,,".05""",100,,S9014E-05-ND,,,,,,Box,,,,,,0.2857,,,,,,15828,,,,,,1,,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c1f2a2&sid=459&ppid=12270444&vpid=33973667&ct=offers,,,,,Digi-Key,S9014E-05-ND,Box,0.2857,0.2857,28.57,15828,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c1f2a2&sid=459&ppid=12270444&vpid=33973667&ct=offers,
1,NRS4018T2R2MDGJ,Taiyo Yuden,NRS4018T2R2MDGJ,https://octopart.com/nrs4018t2r2mdgj-taiyo+yuden-20047227,L1,,2.2uH 4x4mm 50mOhm,100,NRS4018T2R2MDGJ**MULT1,587-2890-1-ND,,NRS4018T2R2MDGJ,46T8557,NRS4018T2R2MDGJ,Cut Tape,Cut Tape,,,Cut Tape,,0.2092,0.1793,,0.171,0.171,0.2625,1755,44982,,19525,3042,1564,1,1,,1,1,96,https://octopart.com/click/track?url=https%3A%2F%2Fwww.arrow.com%2Fen%2Fproducts%2Fnrs4018t2r2mdgj%2Ftaiyo-yuden&country=US&ak=68b25f31&sig=08c9fab&sid=1106&ppid=20047227&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0ad53f8&sid=459&ppid=20047227&vpid=37567519&ct=offers,,https://octopart.com/click/track?url=https%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DPzICbMaShUc4o9d3yFoIrQ%253d%253d%26utm_source%3Doctopart%26utm_medium%3Daggregator%26utm_campaign%3DNRS4018T2R2MDGJ%26utm_term%3DNRS4018T2R2MDGJ%26utm_content%3DTaiyo+Yuden&country=US&ak=68b25f31&sig=02c2151&sid=2401&ppid=20047227&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0fca0c8&sid=2402&ppid=20047227&vpid=39220753&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c565ec&sid=5489&ppid=20047227&vpid=401818957&ct=offers,Chip One Stop Japan,C1S758100259445,Cut Tape,0.139,0.139,13.900000000000002,1564,25,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01ac281&sid=13512&ppid=20047227&vpid=280498443&ct=offers,
1,ALS-PT19-315C/L177/TR8,Everlight,ALS-PT19-315C/L177/TR8,https://octopart.com/als-pt19-315c%2Fl177%2Ftr8-everlight-10469813,OT1,,OPTO TRAN 0603 ambient light sensor,100,ALS-PT19-315C/L177/TR8**M,1080-1244-1-ND,,,,ALS-PT19-315C/L177/TR8,,Cut Tape,,,,,0.2705,0.3062,,,,,9351,110685,,,,9351,1,1,,,,272,https://octopart.com/click/track?country=US&ak=68b25f31&sig=05ace79&sid=1106&ppid=10469813&vpid=268434150&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c1f9fe&sid=459&ppid=10469813&vpid=38983163&ct=offers,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=049a412&sid=5489&ppid=10469813&vpid=452585463&ct=offers,Arrow,ALS-PT19-315C/L177/TR8**M,,0.2705,0.2705,27.05,9351,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=05ace79&sid=1106&ppid=10469813&vpid=268434150&ct=offers,
1,SSM3K15AMFV,Toshiba,SSM3K15AMFV,https://octopart.com/ssm3k15amfv-toshiba-22485795,Q1,,NPN_NFET_SOT723_B_DEV 30v Vgs-20v,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,RC0402FR-0710KL,Yageo,RC0402FR-0710KL,https://octopart.com/rc0402fr-0710kl-yageo-55458461,"R1,R4,R8,R9,R13,R17",,10k 1%,600,RC0402FR-0710KL**MULT1,311-10.0KLRCT-ND,,RC0402FR-0710KL,98K7499,RC0402FR-0710KL,Cut Tape,Cut Tape,,,Cut Tape,,0.0032,0.0056,,0.003,0.004,,7386,5364966,,2568101,31046,147959,1,1,,,10,6623,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0de9e08&sid=1106&ppid=55458461&vpid=198666407&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0797307&sid=459&ppid=55458461&vpid=188128756&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=02abcbe&sid=2401&ppid=55458461&vpid=187885208&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01bfdcc&sid=2402&ppid=55458461&vpid=230088746&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=083d62f&sid=5489&ppid=55458461&vpid=451916485&ct=offers,LCSC,C60490,,0.0017,0.010199999999999999,1.02,1137700,100,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01f3ec6&sid=27971&ppid=55458461&vpid=445986246&ct=offers,
1,RC0402FR-071KL,Yageo,RC0402FR-071KL,https://octopart.com/rc0402fr-071kl-yageo-55402862,R10,,1k 1%,100,RC0402FR-071KL,311-1.00KLRCT-ND,,RC0402FR-071KL,98K7497,RC0402FR-071KL,,Cut Tape,,,,,,0.0056,,0.003,0.001,,21900000,23643441,,1738923,0,7579,10000,1,,1,,5572,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c4e2ad&sid=1106&ppid=55402862&vpid=198666512&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=03663cb&sid=459&ppid=55402862&vpid=188128775&ct=offers,,https://octopart.com/click/track?url=https%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DV1yeUXFNrknDEmWLmm5v6g%253d%253d%26utm_source%3Doctopart%26utm_medium%3Daggregator%26utm_campaign%3DRC0402FR-071KL%26utm_term%3DRC0402FR-071KL%26utm_content%3DYageo&country=US&ak=68b25f31&sig=09a47c8&sid=2401&ppid=55402862&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=03a6ab5&sid=2402&ppid=55402862&vpid=20052208&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0aeff20&sid=5489&ppid=55402862&vpid=450093125&ct=offers,Newark,98K7497,,0.001,0.001,0.1,0,,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=03a6ab5&sid=2402&ppid=55402862&vpid=20052208&ct=offers,
